"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","122","1214284","0.0-8.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","865.2999999523163","","","16","9664","2068","&#9730;","elianto","#3366ff99"," "," ","1","+10","[1715.2999999523163]","1","1","","","9664","5","1","1","win","go","0"
"pit-trial","123","1217675","0.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","536.7999999523163","","","16","9664","2068","&#9733;","elianto","#3366ff99","-1"," ","0","0","[1387.5]","1","1","","","9664","6","2","2","win","no-go","0"
"pit-trial","124","1221211","0.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","674.0999999046326","","","16","9664","2068","&#9728;","elianto","#f73b6a7A","-1"," ","0","-10","[1525.4000000953674]","1","1","","","9664","7","0","4","lose","no-go","0"
"pit-trial","125","1224996","0.0-11.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","912.8000000715256","","","16","9664","2068","&#9752;","elianto","#f73b6a7A"," "," ","1","0","[1769.2000000476837]","1","1","","","9664","8","3","3","lose","go","0"
"pit-trial","126","1229864","0.0-12.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","&#9728;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","1","","","9664","9","0","4","lose","no-go","0"
"pit-trial","127","1234430","0.0-13.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1709.1999999284744","","","16","9664","2068","&#9730;","elianto","#3366ff99"," "," ","1","+10","[2560.5]","1","1","","","9664","10","1","1","win","go","0"
"pit-trial","128","1238324","0.0-14.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1037.3999999761581","","","16","9664","2068","&#9733;","elianto","#3366ff99","-1"," ","0","0","[1890.8000000715256]","1","1","","","9664","11","2","2","win","no-go","0"
"pit-trial","129","1243187","0.0-15.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","&#9752;","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","1","","","9664","12","3","3","lose","go","0"
"pit-trial","130","1248050","0.0-16.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","&#9733;","elianto","#3366ff99","-1","-1","1","+10","[]","0","1","","","9664","13","2","2","win","no-go","0"
"pit-trial","131","1252162","0.0-17.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1251.8999999761581","","","16","9664","2068","&#9752;","elianto","#f73b6a7A"," "," ","1","0","[2102.2000000476837]","1","1","","","9664","14","3","3","lose","go","0"
"pit-trial","132","1255846","0.0-18.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","826.8999999761581","","","16","9664","2068","&#9730;","elianto","#3366ff99"," "," ","1","+10","[1679.7999999523163]","1","1","","","9664","15","1","1","win","go","0"
"pit-trial","133","1260702","0.0-19.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","&#9728;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","1","","","9664","16","0","4","lose","no-go","1"
"pit-trial","134","1264437","0.0-20.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","870.8000000715256","","","16","9664","2068","&#9730;","elianto","#3366ff99"," "," ","1","+10","[1724.1000000238419]","1","1","","","9664","17","1","1","win","go","0"
"pit-trial","135","1268859","0.0-21.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1567","","","16","9664","2068","&#9733;","elianto","#3366ff99","-1"," ","0","0","[2417.2000000476837]","1","1","","","9664","18","2","2","win","no-go","0"
"pit-trial","136","1272668","0.0-22.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","951.5","","","16","9664","2068","&#9728;","elianto","#f73b6a7A","-1"," ","0","-10","[1803]","1","1","","","9664","19","0","4","lose","no-go","0"
"pit-trial","137","1277528","0.0-23.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","&#9752;","elianto","#f73b6a7A"," ","-1","0","0","[]","0","1","","","9664","20","3","3","lose","go","1"
"pit-instructions","138","1289753","0.0-24.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":5623.899999976158},{""page_index"":1,""viewing_time"":6599.299999952316}]","12223.600000023842","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","139","1293985","0.0-25.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1365.6999999284744","","","16","9664","2068","w","elianto","#f73b6a7A","-1"," ","0","-10","[2220.600000023842]","1","2","","","9664","21","3","4","lose","no-go","0"
"pit-trial","140","1297709","0.0-26.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","850.5","","","16","9664","2068","j","elianto","#f73b6a7A"," "," ","1","-10","[1713.1999999284744]","1","2","","","9664","22","0","3","lose","go","1"
"pit-trial","141","1301127","0.0-27.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","551.1000000238419","","","16","9664","2068","e","elianto","#f73b6a7A"," "," ","1","0","[1405.7999999523163]","1","2","","","9664","23","2","3","lose","go","0"
"pit-trial","142","1304806","0.0-28.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","813.9000000953674","","","16","9664","2068","d","elianto","#3366ff99","-1"," ","0","0","[1666.3999999761581]","1","2","","","9664","24","1","2","win","no-go","0"
"pit-trial","143","1309674","0.0-29.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","-1","","","16","9664","2068","w","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","9664","25","3","4","lose","no-go","0"
"pit-trial","144","1313906","0.0-30.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","1372","","","16","9664","2068","j","elianto","#f73b6a7A"," "," ","1","0","[2223.7000000476837]","1","2","","","9664","26","0","3","lose","go","0"
"pit-trial","145","1317771","0.0-31.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","996.5","","","16","9664","2068","e","elianto","#f73b6a7A"," "," ","1","0","[1848]","1","2","","","9664","27","2","3","lose","go","0"
