"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","113","1258806","0.0-39.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1033","","","23","1052","736","l","elianto","#f73b6a7A"," "," ","1","0","[1888]","1","2","","","1052","35","1","3","lose","go","0","0"
"pit-trial","114","1262657","0.0-40.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","981","","","23","1052","736","g","elianto","#3366ff99"," "," ","1","+10","[1837]","1","2","","","1052","36","3","1","win","go","0","0"
"pit-trial","115","1266597","0.0-41.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1075","","","23","1052","736","l","elianto","#f73b6a7A"," "," ","1","0","[1930]","1","2","","","1052","37","1","3","lose","go","0","0"
"pit-trial","116","1270717","0.0-42.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1247","","","23","1052","736","g","elianto","#3366ff99"," "," ","1","+10","[2102]","1","2","","","1052","38","3","1","win","go","0","0"
"pit-trial","117","1274457","0.0-43.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","864","","","23","1052","736","u","elianto","#3366ff99","-1"," ","0","0","[1718]","1","2","","","1052","39","0","2","win","no-go","0","0"
"pit-trial","118","1279336","0.0-44.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","a","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1052","40","2","4","lose","no-go","0","0"
"pit-trial","119","1283266","0.0-45.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1057","","","23","1052","736","l","elianto","#f73b6a7A"," "," ","1","0","[1922]","1","2","","","1052","41","1","3","lose","go","0","0"
"pit-trial","120","1288146","0.0-46.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","a","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1052","42","2","4","lose","no-go","0","0"
"pit-trial","121","1292296","0.0-47.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1287","","","23","1052","736","u","elianto","#3366ff99","-1"," ","0","0","[2143]","1","2","","","1052","43","0","2","win","no-go","0","0"
"pit-trial","122","1296476","0.0-48.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","1307","","","23","1052","736","g","elianto","#3366ff99"," "," ","1","+10","[2162]","1","2","","","1052","44","3","1","win","go","0","0"
"pit-trial","123","1300196","0.0-49.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","856","","","23","1052","736","l","elianto","#f73b6a7A"," "," ","1","0","[1709]","1","2","","","1052","45","1","3","lose","go","0","0"
"pit-trial","124","1303596","0.0-50.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","527","","","23","1052","736","g","elianto","#3366ff99"," "," ","1","+10","[1383]","1","2","","","1052","46","3","1","win","go","0","0"
"pit-trial","125","1308486","0.0-51.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","u","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1052","47","0","2","win","no-go","0","0"
"pit-trial","126","1313346","0.0-52.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","a","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1052","48","2","4","lose","no-go","0","0"
"pit-trial","127","1318240","0.0-53.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","u","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1052","49","0","2","win","no-go","0","0"
"pit-trial","128","1321816","0.0-54.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","709","","","23","1052","736","g","elianto","#3366ff99"," "," ","1","+10","[1564]","1","2","","","1052","50","3","1","win","go","0","0"
"pit-trial","129","1326696","0.0-55.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","a","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1052","51","2","4","lose","no-go","0","0"
"pit-trial","130","1330176","0.0-56.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","619","","","23","1052","736","l","elianto","#f73b6a7A"," "," ","1","0","[1474]","1","2","","","1052","52","1","3","lose","go","0","0"
"pit-trial","131","1333776","0.0-57.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","731","","","23","1052","736","l","elianto","#f73b6a7A"," "," ","1","-10","[1586]","1","2","","","1052","53","1","3","lose","go","1","0"
"pit-trial","132","1338646","0.0-58.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","s","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1052","54","5","4","lose","no-go","0","0"
"pit-trial","133","1343526","0.0-59.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","a","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1052","55","2","4","lose","no-go","0","0"
"pit-trial","134","1348416","0.0-60.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","p","elianto","#f73b6a7A"," ","-1","0","0","[]","0","2","","","1052","56","4","3","lose","go","1","0"
